AssertFlip full-run summary
dataset: /root/Baxxhy/BugReproduce/AssertFlip/datasets/SWT_Lite_Agentless_Unique_Only.json
results_dir: /root/Baxxhy/BugReproduce/AssertFlip/assertflip_swt_lite_unique_run/results
eval_json: /root/Baxxhy/BugReproduce/AssertFlip/evaluation_results_on_SWT_Bench/assertFlip_Lite_unique_188_instances.json

Paper/code metric notes:
- F2P success follows the paper/SWT-Bench definition: at least one generated test fails on the buggy version and passes after the golden patch, with no post-patch failing test.
- F2P labels in this report come from the supplied --eval-json. The AssertFlip generator itself does not apply the golden patch or compute F2P.
- Delta Mean Change Coverage is the SWT-Bench metric over golden-patch changed lines, not the ordinary coverage.py percent stored in attempts_*.json.
- The attempt logs only contain coverage.py totals for generated tests on the buggy checkout; per-instance delta coverage requires SWT-Bench evaluation artifacts.

total_instances: 188
generated_attempt_logs: 0
accepted_by_assertflip_buggy_side: 0
f2p_success: 59
f2p_total_denominator: 188
f2p_rate_percent: 31.38
mean_change_coverage_delta_percent_evaluated_generated: 55.06
mean_change_coverage_delta_percent_all_dataset_effective: 43.35
mean_coverage_percent_evaluated_generated: 64.28

Per-instance table:
index	instance_id	f2p	generated	accepted_by_assertflip	phase	run_coverage_percent	error
135	sphinx-doc__sphinx-8474	failure	no	no			Command '['docker', 'pull', '--progress=plain', 'docker.1ms.run/swebench/sweb.eval.x86_64.sphinx-doc_1776_sphinx-8474']' returned non-zero exit status 125.
136	sphinx-doc__sphinx-8506	not_evaluated	no	no			Command '['docker', 'pull', '--progress=plain', 'docker.1ms.run/swebench/sweb.eval.x86_64.sphinx-doc_1776_sphinx-8506']' returned non-zero exit status 125.
137	sphinx-doc__sphinx-8627	failure	no	no			Command '['docker', 'pull', '--progress=plain', 'docker.1ms.run/swebench/sweb.eval.x86_64.sphinx-doc_1776_sphinx-8627']' returned non-zero exit status 125.
138	sphinx-doc__sphinx-8713	failure	no	no			Command '['docker', 'pull', '--progress=plain', 'docker.1ms.run/swebench/sweb.eval.x86_64.sphinx-doc_1776_sphinx-8713']' returned non-zero exit status 125.
139	sphinx-doc__sphinx-8801	failure	no	no			Command '['docker', 'pull', '--progress=plain', 'docker.1ms.run/swebench/sweb.eval.x86_64.sphinx-doc_1776_sphinx-8801']' returned non-zero exit status 125.
140	sympy__sympy-11400	success	no	no			IndexError('index 0 is out of bounds for axis 0 with size 0')
141	sympy__sympy-12171	failure	no	no			IndexError('index 0 is out of bounds for axis 0 with size 0')
142	sympy__sympy-12236	success	no	no			IndexError('index 0 is out of bounds for axis 0 with size 0')
143	sympy__sympy-13043	failure	no	no			IndexError('index 0 is out of bounds for axis 0 with size 0')
144	sympy__sympy-13437	failure	no	no			IndexError('index 0 is out of bounds for axis 0 with size 0')
145	sympy__sympy-13471	failure	no	no			IndexError('index 0 is out of bounds for axis 0 with size 0')
146	sympy__sympy-13773	failure	no	no			IndexError('index 0 is out of bounds for axis 0 with size 0')
147	sympy__sympy-13895	success	no	no			IndexError('index 0 is out of bounds for axis 0 with size 0')
148	sympy__sympy-13971	failure	no	no			IndexError('index 0 is out of bounds for axis 0 with size 0')
149	sympy__sympy-14024	not_evaluated	no	no			IndexError('index 0 is out of bounds for axis 0 with size 0')
150	sympy__sympy-14308	failure	no	no			IndexError('index 0 is out of bounds for axis 0 with size 0')
151	sympy__sympy-14317	failure	no	no			IndexError('index 0 is out of bounds for axis 0 with size 0')
152	sympy__sympy-14396	failure	no	no			IndexError('index 0 is out of bounds for axis 0 with size 0')
153	sympy__sympy-14774	failure	no	no			IndexError('index 0 is out of bounds for axis 0 with size 0')
154	sympy__sympy-14817	failure	no	no			IndexError('index 0 is out of bounds for axis 0 with size 0')
155	sympy__sympy-15011	success	no	no			IndexError('index 0 is out of bounds for axis 0 with size 0')
156	sympy__sympy-15308	failure	no	no			IndexError('index 0 is out of bounds for axis 0 with size 0')
157	sympy__sympy-15346	success	no	no			IndexError('index 0 is out of bounds for axis 0 with size 0')
158	sympy__sympy-15609	success	no	no			IndexError('index 0 is out of bounds for axis 0 with size 0')
159	sympy__sympy-15678	failure	no	no			IndexError('index 0 is out of bounds for axis 0 with size 0')
160	sympy__sympy-16106	failure	no	no			IndexError('index 0 is out of bounds for axis 0 with size 0')
161	sympy__sympy-16281	not_evaluated	no	no			IndexError('index 0 is out of bounds for axis 0 with size 0')
162	sympy__sympy-16503	not_evaluated	no	no			IndexError('index 0 is out of bounds for axis 0 with size 0')
163	sympy__sympy-16988	failure	no	no			IndexError('index 0 is out of bounds for axis 0 with size 0')
164	sympy__sympy-17022	failure	no	no			IndexError('index 0 is out of bounds for axis 0 with size 0')
165	sympy__sympy-18057	success	no	no			IndexError('index 0 is out of bounds for axis 0 with size 0')
166	sympy__sympy-18087	success	no	no			IndexError('index 0 is out of bounds for axis 0 with size 0')
167	sympy__sympy-18532	not_evaluated	no	no			IndexError('index 0 is out of bounds for axis 0 with size 0')
168	sympy__sympy-18621	success	no	no			IndexError('index 0 is out of bounds for axis 0 with size 0')
169	sympy__sympy-18835	success	no	no			IndexError('index 0 is out of bounds for axis 0 with size 0')
170	sympy__sympy-19007	success	no	no			IndexError('index 0 is out of bounds for axis 0 with size 0')
171	sympy__sympy-19254	failure	no	no			IndexError('index 0 is out of bounds for axis 0 with size 0')
172	sympy__sympy-19487	success	no	no			IndexError('index 0 is out of bounds for axis 0 with size 0')
173	sympy__sympy-20049	failure	no	no			IndexError('index 0 is out of bounds for axis 0 with size 0')
174	sympy__sympy-20212	success	no	no			IndexError('index 0 is out of bounds for axis 0 with size 0')
175	sympy__sympy-20322	success	no	no			IndexError('index 0 is out of bounds for axis 0 with size 0')
176	sympy__sympy-20442	success	no	no			IndexError('index 0 is out of bounds for axis 0 with size 0')
177	sympy__sympy-20639	success	no	no			IndexError('index 0 is out of bounds for axis 0 with size 0')
178	sympy__sympy-21055	success	no	no			IndexError('index 0 is out of bounds for axis 0 with size 0')
179	sympy__sympy-21171	failure	no	no			IndexError('index 0 is out of bounds for axis 0 with size 0')
180	sympy__sympy-21614	success	no	no			IndexError('index 0 is out of bounds for axis 0 with size 0')
181	sympy__sympy-21627	failure	no	no			IndexError('index 0 is out of bounds for axis 0 with size 0')
182	sympy__sympy-22005	success	no	no			IndexError('index 0 is out of bounds for axis 0 with size 0')
183	sympy__sympy-22840	failure	no	no			IndexError('index 0 is out of bounds for axis 0 with size 0')
184	sympy__sympy-23117	success	no	no			IndexError('index 0 is out of bounds for axis 0 with size 0')
185	sympy__sympy-23191	failure	no	no			IndexError('index 0 is out of bounds for axis 0 with size 0')
186	sympy__sympy-24102	failure	no	no			IndexError('index 0 is out of bounds for axis 0 with size 0')
187	sympy__sympy-24152	failure	no	no			IndexError('index 0 is out of bounds for axis 0 with size 0')
188	sympy__sympy-24909	success	no	no			IndexError('index 0 is out of bounds for axis 0 with size 0')
